number,ts_code,trade_date,pre_close,pre_settle,open,high,low,close,settle,change1,change2,vol,amount,oi,oi_chg,delv_settle
1,AG.SHF,20230418,5694.0,5695.0,5684.0,5688.0,5582.0,5626.0,5622.0,-69.0,-73.0,818995.0,6907480.4,597941.0,,
2,AG.SHF,20230417,5786.0,5767.0,5765.0,5792.0,5644.0,5694.0,5695.0,-73.0,-72.0,1339780.0,11446975.89,613246.0,,
3,AG.SHF,20230414,5688.0,5671.0,5770.0,5822.0,5724.0,5786.0,5767.0,115.0,96.0,1023030.0,8850895.27,659622.0,,
4,AG.SHF,20230413,5673.0,5621.0,5716.0,5735.0,5626.0,5688.0,5671.0,67.0,50.0,965376.0,8212230.37,639662.0,,
5,AG.SHF,20230412,5578.0,5547.0,5562.0,5692.0,5551.0,5673.0,5621.0,126.0,74.0,858230.0,7237146.33,647107.0,,
6,AG.SHF,20230411,5528.0,5544.0,5531.0,5602.0,5515.0,5578.0,5547.0,34.0,3.0,637933.0,5308119.57,630503.0,,
7,AG.SHF,20230410,5599.0,5552.0,5577.0,5583.0,5509.0,5528.0,5544.0,-24.0,-8.0,587023.0,4882483.86,613692.0,,
8,AG.SHF,20230407,5554.0,5527.0,5549.0,5606.0,5497.0,5599.0,5552.0,72.0,25.0,781104.0,6505865.1,647114.0,,
9,AG.SHF,20230406,5354.0,5343.0,5488.0,5565.0,5475.0,5554.0,5527.0,211.0,184.0,435588.0,3611803.37,628425.0,,
10,AG.SHF,20230404,5294.0,5333.0,5347.0,5376.0,5317.0,5354.0,5343.0,21.0,10.0,706367.0,5661383.97,591924.0,,
11,AG.SHF,20230403,5344.0,5309.0,5357.0,5373.0,5277.0,5294.0,5333.0,-15.0,24.0,818379.0,6547801.47,578722.0,,
12,AG.SHF,20230331,5296.0,5252.0,5316.0,5349.0,5261.0,5344.0,5309.0,92.0,57.0,763201.0,6077900.4,613255.0,,
13,AG.SHF,20230330,5212.0,5224.0,5230.0,5297.0,5219.0,5296.0,5252.0,72.0,28.0,586155.0,4618227.91,596811.0,,
14,AG.SHF,20230329,5180.0,5189.0,5201.0,5256.0,5186.0,5212.0,5224.0,23.0,35.0,620883.0,4865677.34,561075.0,,
15,AG.SHF,20230328,5201.0,5233.0,5183.0,5216.0,5166.0,5180.0,5189.0,-53.0,-44.0,513248.0,3995161.59,554575.0,,
16,AG.SHF,20230327,5217.0,5204.0,5288.0,5306.0,5175.0,5201.0,5233.0,-3.0,29.0,1134309.0,8904862.91,569303.0,,
17,AG.SHF,20230324,5185.0,5178.0,5180.0,5250.0,5162.0,5217.0,5204.0,39.0,26.0,816553.0,6374482.24,593458.0,,
18,AG.SHF,20230323,5149.0,5114.0,5117.0,5232.0,5111.0,5185.0,5178.0,71.0,64.0,977882.0,7595309.23,590402.0,,
19,AG.SHF,20230322,5132.0,5125.0,5137.0,5152.0,5085.0,5149.0,5114.0,24.0,-11.0,705934.0,5415785.51,581513.0,,
20,AG.SHF,20230321,5146.0,5112.0,5106.0,5172.0,5077.0,5132.0,5125.0,20.0,13.0,774081.0,5951359.2,578367.0,,
21,AG.SHF,20230320,5059.0,5021.0,5072.0,5175.0,5053.0,5146.0,5112.0,125.0,91.0,1153836.0,8848706.72,577271.0,,
22,AG.SHF,20230317,5042.0,5078.0,5077.0,5082.0,4968.0,5059.0,5021.0,-19.0,-57.0,923726.0,6957835.38,577491.0,,
23,AG.SHF,20230316,5055.0,5047.0,5140.0,5150.0,5034.0,5042.0,5078.0,-5.0,31.0,1056699.0,8050179.98,585341.0,,
24,AG.SHF,20230315,5057.0,5031.0,5050.0,5064.0,5025.0,5055.0,5047.0,24.0,16.0,625403.0,4735539.4,599781.0,,
25,AG.SHF,20230314,4914.0,4872.0,5054.0,5068.0,5000.0,5057.0,5031.0,185.0,159.0,1014666.0,7658412.32,609577.0,,
26,AG.SHF,20230313,4776.0,4800.0,4799.0,4929.0,4791.0,4914.0,4872.0,114.0,72.0,1173892.0,8580561.63,638118.0,,
27,AG.SHF,20230310,4783.0,4791.0,4797.0,4830.0,4758.0,4776.0,4800.0,-15.0,9.0,692784.0,4988782.53,667925.0,,
28,AG.SHF,20230309,4781.0,4837.0,4797.0,4814.0,4773.0,4783.0,4791.0,-54.0,-46.0,600322.0,4314740.78,680983.0,,
29,AG.SHF,20230308,4948.0,4965.0,4930.0,4934.0,4756.0,4781.0,4837.0,-184.0,-128.0,1056827.0,7668705.37,685938.0,,
30,AG.SHF,20230307,4978.0,4952.0,4971.0,4982.0,4944.0,4948.0,4965.0,-4.0,13.0,435238.0,3241649.53,614980.0,,
31,AG.SHF,20230306,4931.0,4908.0,4933.0,4986.0,4918.0,4978.0,4952.0,70.0,44.0,701806.0,5213468.87,620338.0,,
32,AG.SHF,20230303,4890.0,4913.0,4890.0,4942.0,4878.0,4931.0,4908.0,18.0,-5.0,586635.0,4318830.59,622189.0,,
33,AG.SHF,20230302,4935.0,4905.0,4924.0,4935.0,4885.0,4890.0,4913.0,-15.0,8.0,646690.0,4766421.21,630533.0,,
34,AG.SHF,20230301,4875.0,4881.0,4870.0,4944.0,4863.0,4935.0,4905.0,54.0,24.0,676221.0,4976101.48,621001.0,,
35,AG.SHF,20230228,4870.0,4904.0,4878.0,4895.0,4863.0,4875.0,4881.0,-29.0,-23.0,492845.0,3608846.61,639929.0,,
36,AG.SHF,20230227,4944.0,4952.0,4924.0,4939.0,4852.0,4870.0,4904.0,-82.0,-48.0,814501.0,5992632.32,638158.0,,
37,AG.SHF,20230224,4961.0,4979.0,4966.0,4980.0,4933.0,4944.0,4952.0,-35.0,-27.0,652929.0,4850228.46,604474.0,,
38,AG.SHF,20230223,4989.0,4995.0,5007.0,5016.0,4952.0,4961.0,4979.0,-34.0,-16.0,554422.0,4140756.2,596221.0,,
39,AG.SHF,20230222,4964.0,4971.0,4972.0,5017.0,4968.0,4989.0,4995.0,18.0,24.0,680003.0,5095688.82,587622.0,,
40,AG.SHF,20230221,4965.0,4921.0,4957.0,4988.0,4954.0,4964.0,4971.0,43.0,50.0,414318.0,3089709.41,594750.0,,
41,AG.SHF,20230220,4879.0,4904.0,4881.0,4982.0,4877.0,4965.0,4921.0,61.0,17.0,854180.0,6305861.94,600403.0,,
42,AG.SHF,20230217,4918.0,4906.0,4914.0,4936.0,4870.0,4879.0,4904.0,-27.0,-2.0,716961.0,5274010.36,613399.0,,
43,AG.SHF,20230216,4912.0,4928.0,4888.0,4943.0,4876.0,4918.0,4906.0,-10.0,-22.0,696389.0,5125282.4,595024.0,,
44,AG.SHF,20230215,4953.0,4941.0,4922.0,4966.0,4894.0,4912.0,4928.0,-29.0,-13.0,1111933.0,8220752.29,591573.0,,
45,AG.SHF,20230214,4939.0,4948.0,4950.0,4958.0,4916.0,4953.0,4941.0,5.0,-7.0,540187.0,4004212.87,579269.0,,
46,AG.SHF,20230213,4928.0,4970.0,4951.0,4979.0,4920.0,4939.0,4948.0,-31.0,-22.0,746178.0,5538724.83,571580.0,,
47,AG.SHF,20230210,5002.0,4999.0,5003.0,5046.0,4901.0,4928.0,4970.0,-71.0,-29.0,1128205.0,8412223.7,586489.0,,
48,AG.SHF,20230209,4993.0,4995.0,5013.0,5026.0,4977.0,5002.0,4999.0,7.0,4.0,684643.0,5134741.91,571409.0,,
49,AG.SHF,20230208,5008.0,5008.0,5000.0,5023.0,4963.0,4993.0,4995.0,-15.0,-13.0,866594.0,6494144.36,572810.0,,
50,AG.SHF,20230207,5026.0,5080.0,5026.0,5034.0,4984.0,5008.0,5008.0,-72.0,-72.0,729592.0,5480902.51,561049.0,,
51,AG.SHF,20230206,5197.0,5274.0,5200.0,5205.0,5005.0,5026.0,5080.0,-248.0,-194.0,1326967.0,10113337.06,542159.0,,
52,AG.SHF,20230203,5305.0,5258.0,5364.0,5397.0,5182.0,5197.0,5274.0,-61.0,16.0,1274557.0,10083070.29,506779.0,,
53,AG.SHF,20230202,5222.0,5207.0,5207.0,5351.0,5169.0,5305.0,5258.0,98.0,51.0,864671.0,6820729.69,510715.0,,
54,AG.SHF,20230201,5185.0,5218.0,5147.0,5239.0,5143.0,5222.0,5207.0,4.0,-11.0,567882.0,4435874.22,494636.0,,
55,AG.SHF,20230131,5243.0,5233.0,5240.0,5253.0,5171.0,5185.0,5218.0,-48.0,-15.0,514247.0,4025571.1035,482683.0,,
56,AG.SHF,20230130,5311.0,5227.0,5247.0,5267.0,5208.0,5243.0,5233.0,16.0,6.0,243401.0,1910680.0275,465016.0,,
57,AG.SHF,20230120,5165.0,5245.0,5171.0,5320.0,5126.0,5311.0,5227.0,66.0,-18.0,857724.0,6725500.46,457959.0,,
58,AG.SHF,20230119,5309.0,5307.0,5333.0,5350.0,5144.0,5165.0,5245.0,-142.0,-62.0,1024926.0,8065121.36,474493.0,,
59,AG.SHF,20230118,5311.0,5321.0,5314.0,5342.0,5274.0,5309.0,5307.0,-12.0,-14.0,643008.0,5118929.21,472775.0,,
60,AG.SHF,20230117,5329.0,5281.0,5299.0,5362.0,5270.0,5311.0,5321.0,30.0,40.0,525749.0,4196383.39,474097.0,,
61,AG.SHF,20230116,5225.0,5241.0,5194.0,5367.0,5181.0,5329.0,5281.0,88.0,40.0,794529.0,6294812.24,466795.0,,
62,AG.SHF,20230113,5215.0,5206.0,5245.0,5295.0,5196.0,5225.0,5241.0,19.0,35.0,779092.0,6125997.66,429571.0,,
